Kombination;Konto;Unterkonto;Schlüssel;Kontentyp;Cfp-type;Acct-str;Beschreibung;Umsatzindikator;RücklagenIndikator
1684-25;1684;25;0;A;;1684-01;KUMULIERTE ABSCHREIBUNGEN - VERMIETUNG BLADES;;
1684-26;1684;26;0;A;;1684-01;KUMULIERTE ABSCHREIBUNGEN - VERMIETUNG BLADES;;
1685-19;1685;19;0;A;;1685-01;KUMULIERTE ABSCHREIBUNGEN-OFFICE M?BEL & EINRICHTUNG;;
1685-20;1685;20;0;A;;1685-01;KUMULIERTE ABSCHREIBUNGEN-OFFICE M?BEL & EINRICHTUNG;;
1685-25;1685;25;0;A;;1685-01;KUMULIERTE ABSCHREIBUNGEN-OFFICE M?BEL & EINRICHTUNG;;
1685-26;1685;26;0;A;;1685-01;KUMULIERTE ABSCHREIBUNGEN-OFFICE M?BEL & EINRICHTUNG;;
1750-19;1750;19;5068;A; ;1750-01;KUMULIERTE ABSCHREIBUNGEN;;
1750-20;1750;20;5068;A; ;1750-01;KUMULIERTE ABSCHREIBUNGEN;;
1750-25;1750;25;5068;A; ;1750-01;KUMULIERTE ABSCHREIBUNGEN;;
1750-26;1750;26;5068;A; ;1750-01;KUMULIERTE ABSCHREIBUNGEN;;
1210-19;1210;19;5020;A; ;1210-01;VORSCH?SSE AN MITARBEITER;;
1210-20;1210;20;5020;A; ;1210-01;VORSCH?SSE AN MITARBEITER;;
1210-25;1210;25;5020;A; ;1210-01;VORSCH?SSE AN MITARBEITER;;
1210-26;1210;26;5020;A; ;1210-01;VORSCH?SSE AN MITARBEITER;;
8080-19;8080;19;5364;E; ;8080-01;WERBUNG;;
8080-20;8080;20;5364;E; ;8080-01;WERBUNG;;
8080-25;8080;25;5364;E; ;8080-01;WERBUNG;;
8080-26;8080;26;5364;E; ;8080-01;WERBUNG;;
4013-19;4013;19;5218;E; ;4013-01;AERO - CS/NBS-STANDARD EXCH;;
4013-20;4013;20;5218;E; ;4013-01;AERO - CS/NBS-STANDARD EXCH;;
4013-25;4013;25;5218;E; ;4013-01;AERO - CS/NBS-STANDARD EXCH;;
4013-26;4013;26;5218;E; ;4013-01;AERO - CS/NBS-STANDARD EXCH;;
4023-19;4023;19;5227;E; ;4023-01;AERO - CS/UBS-STANDARD EXCH;;
4023-20;4023;20;5227;E; ;4023-01;AERO - CS/UBS-STANDARD EXCH;;
4023-25;4023;25;5227;E; ;4023-01;AERO - CS/UBS-STANDARD EXCH;;
4023-26;4023;26;5227;E; ;4023-01;AERO - CS/UBS-STANDARD EXCH;;
3021-19;3021;19;5134;R; ;3021-01;AEROSPAT-UBS;x;
3021-20;3021;20;5134;R; ;3021-01;AEROSPAT-UBS;x;
3021-25;3021;25;5134;R; ;3021-01;AEROSPAT-UBS;x;
3021-26;3021;26;5134;R; ;3021-01;AEROSPAT-UBS;x;
3058-19;3058;19;5169;R; ;3058-01;ZELLE REP BY EXCH;x;
3058-20;3058;20;5169;R; ;3058-01;ZELLE REP BY EXCH;x;
3058-25;3058;25;5169;R; ;3058-01;ZELLE REP BY EXCH;x;
3058-26;3058;26;5169;R; ;3058-01;ZELLE REP BY EXCH;x;
4088-19;4088;19;5289;E; ;4088-01;ZELLE-CS/MIETE;;
4088-20;4088;20;5289;E; ;4088-01;ZELLE-CS/MIETE;;
4088-25;4088;25;5289;E; ;4088-01;ZELLE-CS/MIETE;;
4088-26;4088;26;5289;E; ;4088-01;ZELLE-CS/MIETE;;
4058-19;4058;19;5260;E; ;4058-01;ZELLE-CS/REP BY EXCH;;
4058-20;4058;20;5260;E; ;4058-01;ZELLE-CS/REP BY EXCH;;
4058-25;4058;25;5260;E; ;4058-01;ZELLE-CS/REP BY EXCH;;
4058-26;4058;26;5260;E; ;4058-01;ZELLE-CS/REP BY EXCH;;
4038-19;4038;19;5241;E; ;4038-01;ZELLE-CS/INSTANDHALTUNG;;
4038-20;4038;20;5241;E; ;4038-01;ZELLE-CS/INSTANDHALTUNG;;
4038-25;4038;25;5241;E; ;4038-01;ZELLE-CS/INSTANDHALTUNG;;
4038-26;4038;26;5241;E; ;4038-01;ZELLE-CS/INSTANDHALTUNG;;
3038-19;3038;19;5149;R; ;3038-01;ZELLE-INSTANDHALTUNG;x;
3038-20;3038;20;5149;R; ;3038-01;ZELLE-INSTANDHALTUNG;x;
3038-25;3038;25;5149;R; ;3038-01;ZELLE-INSTANDHALTUNG;x;
3038-26;3038;26;5149;R; ;3038-01;ZELLE-INSTANDHALTUNG;x;
6150-19;6150;19;5345;E; ;6150-01;GEMEINKOSTENZUSCHLAG;;
6150-20;6150;20;5345;E; ;6150-01;GEMEINKOSTENZUSCHLAG;;
6150-25;6150;25;5345;E; ;6150-01;GEMEINKOSTENZUSCHLAG;;
6150-26;6150;26;5345;E; ;6150-01;GEMEINKOSTENZUSCHLAG;;
8135-19;8135;19;5369;E; ;8135-01;PR?FUNG;;
8135-20;8135;20;5369;E; ;8135-01;PR?FUNG;;
8135-25;8135;25;5369;E; ;8135-01;PR?FUNG;;
8135-26;8135;26;5369;E; ;8135-01;PR?FUNG;;
8070-19;8070;19;5362;E; ;8070-01;PKW & REISEN;;
8070-20;8070;20;5362;E; ;8070-01;PKW & REISEN;;
8070-25;8070;25;5362;E; ;8070-01;PKW & REISEN;;
8070-26;8070;26;5362;E; ;8070-01;PKW & REISEN;;
1630-19;1630;19;5056;A; ;1630-01;PKW & LKW;;
1630-20;1630;20;5056;A; ;1630-01;PKW & LKW;;
1630-25;1630;25;5056;A; ;1630-01;PKW & LKW;;
1630-26;1630;26;5056;A; ;1630-01;PKW & LKW;;
8145-19;8145;19;5371;E; ;8145-01;FORDERUNGSAUSF?LLE/UNEINBRINGLICHE FORDERUNGEN;;
8145-20;8145;20;5371;E; ;8145-01;FORDERUNGSAUSF?LLE/UNEINBRINGLICHE FORDERUNGEN;;
8145-25;8145;25;5371;E; ;8145-01;FORDERUNGSAUSF?LLE/UNEINBRINGLICHE FORDERUNGEN;;
8145-26;8145;26;5371;E; ;8145-01;FORDERUNGSAUSF?LLE/UNEINBRINGLICHE FORDERUNGEN;;
3053-19;3053;19;5164;R; ;3053-01;BELL VERBUNDMATERIAL REP BY EXCH;x;
3053-20;3053;20;5164;R; ;3053-01;BELL VERBUNDMATERIAL REP BY EXCH;x;
3053-25;3053;25;5164;R; ;3053-01;BELL VERBUNDMATERIAL REP BY EXCH;x;
3053-26;3053;26;5164;R; ;3053-01;BELL VERBUNDMATERIAL REP BY EXCH;x;
3033-19;3033;19;5144;R; ;3033-01;BELL VERBUNDMATERIAL- INSTANDHALTUNG;x;
3033-20;3033;20;5144;R; ;3033-01;BELL VERBUNDMATERIAL- INSTANDHALTUNG;x;
3033-25;3033;25;5144;R; ;3033-01;BELL VERBUNDMATERIAL- INSTANDHALTUNG;x;
3033-26;3033;26;5144;R; ;3033-01;BELL VERBUNDMATERIAL- INSTANDHALTUNG;x;
4083-19;4083;19;5284;E; ;4083-01;BELL VERBUNDMATERIAL-CS/MIETE;;
4083-20;4083;20;5284;E; ;4083-01;BELL VERBUNDMATERIAL-CS/MIETE;;
4083-25;4083;25;5284;E; ;4083-01;BELL VERBUNDMATERIAL-CS/MIETE;;
4083-26;4083;26;5284;E; ;4083-01;BELL VERBUNDMATERIAL-CS/MIETE;;
4053-19;4053;19;5255;E; ;4053-01;BELL VERBUNDMATERIAL-CS/REP BY EXCH;;
4053-20;4053;20;5255;E; ;4053-01;BELL VERBUNDMATERIAL-CS/REP BY EXCH;;
4053-25;4053;25;5255;E; ;4053-01;BELL VERBUNDMATERIAL-CS/REP BY EXCH;;
4053-26;4053;26;5255;E; ;4053-01;BELL VERBUNDMATERIAL-CS/REP BY EXCH;;
4033-19;4033;19;5236;E; ;4033-01;BELL VERBUNDMATERIAL-CS/INSTANDHALTUNG;;
4033-20;4033;20;5236;E; ;4033-01;BELL VERBUNDMATERIAL-CS/INSTANDHALTUNG;;
4033-25;4033;25;5236;E; ;4033-01;BELL VERBUNDMATERIAL-CS/INSTANDHALTUNG;;
4033-26;4033;26;5236;E; ;4033-01;BELL VERBUNDMATERIAL-CS/INSTANDHALTUNG;;
4014-19;4014;19;5219;E; ;4014-01;BELL- CS/NBS;;
4014-20;4014;20;5219;E; ;4014-01;BELL- CS/NBS;;
4014-25;4014;25;5219;E; ;4014-01;BELL- CS/NBS;;
4014-26;4014;26;5219;E; ;4014-01;BELL- CS/NBS;;
4024-19;4024;19;5228;E; ;4024-01;BELL- CS/UBS;;
4024-20;4024;20;5228;E; ;4024-01;BELL- CS/UBS;;
4024-25;4024;25;5228;E; ;4024-01;BELL- CS/UBS;;
4024-26;4024;26;5228;E; ;4024-01;BELL- CS/UBS;;
3032-19;3032;19;5143;R; ;3032-01;BELL METALL- INSTANDHALTUNG;x;
3032-20;3032;20;5143;R; ;3032-01;BELL METALL- INSTANDHALTUNG;x;
3032-25;3032;25;5143;R; ;3032-01;BELL METALL- INSTANDHALTUNG;x;
3032-26;3032;26;5143;R; ;3032-01;BELL METALL- INSTANDHALTUNG;x;
4082-19;4082;19;5283;E; ;4082-01;BELL METALL-CS/MIETE;;
4082-20;4082;20;5283;E; ;4082-01;BELL METALL-CS/MIETE;;
4082-25;4082;25;5283;E; ;4082-01;BELL METALL-CS/MIETE;;
4082-26;4082;26;5283;E; ;4082-01;BELL METALL-CS/MIETE;;
4052-19;4052;19;5254;E; ;4052-01;BELL METALL-CS/REP BY EXCH;;
4052-20;4052;20;5254;E; ;4052-01;BELL METALL-CS/REP BY EXCH;;
4052-25;4052;25;5254;E; ;4052-01;BELL METALL-CS/REP BY EXCH;;
4052-26;4052;26;5254;E; ;4052-01;BELL METALL-CS/REP BY EXCH;;
4032-19;4032;19;5235;E; ;4032-01;BELL METALL-CS/INSTANDHALTUNG;;
4032-20;4032;20;5235;E; ;4032-01;BELL METALL-CS/INSTANDHALTUNG;;
4032-25;4032;25;5235;E; ;4032-01;BELL METALL-CS/INSTANDHALTUNG;;
4032-26;4032;26;5235;E; ;4032-01;BELL METALL-CS/INSTANDHALTUNG;;
3052-19;3052;19;5163;R; ;3052-01;BELL REP BY EXCH;x;
3052-20;3052;20;5163;R; ;3052-01;BELL REP BY EXCH;x;
3052-25;3052;25;5163;R; ;3052-01;BELL REP BY EXCH;x;
3052-26;3052;26;5163;R; ;3052-01;BELL REP BY EXCH;x;
4012-19;4012;19;5217;E; ;4012-01;BELL-CS/NBS;;
4012-20;4012;20;5217;E; ;4012-01;BELL-CS/NBS;;
4012-25;4012;25;5217;E; ;4012-01;BELL-CS/NBS;;
4012-26;4012;26;5217;E; ;4012-01;BELL-CS/NBS;;
4048-19;4048;19;5251;E; ;4048-01;BELL-CS/ERSATZTEILE(MILIT?R);;
4048-20;4048;20;5251;E; ;4048-01;BELL-CS/ERSATZTEILE(MILIT?R);;
4048-25;4048;25;5251;E; ;4048-01;BELL-CS/ERSATZTEILE(MILIT?R);;
4048-26;4048;26;5251;E; ;4048-01;BELL-CS/ERSATZTEILE(MILIT?R);;
4042-19;4042;19;5245;E; ;4042-01;BELL-CS/INSTANDHALTUNG (MILIT?R);;
4042-20;4042;20;5245;E; ;4042-01;BELL-CS/INSTANDHALTUNG (MILIT?R);;
4042-25;4042;25;5245;E; ;4042-01;BELL-CS/INSTANDHALTUNG (MILIT?R);;
4042-26;4042;26;5245;E; ;4042-01;BELL-CS/INSTANDHALTUNG (MILIT?R);;
3012-19;3012;19;5126;R; ;3012-01;BELL-NBS;x;
3012-20;3012;20;5126;R; ;3012-01;BELL-NBS;x;
3012-25;3012;25;5126;R; ;3012-01;BELL-NBS;x;
3012-26;3012;26;5126;R; ;3012-01;BELL-NBS;x;
3048-19;3048;19;5159;R; ;3048-01;BELL-ERSATZTEILE (MILIT?R);x;
3048-20;3048;20;5159;R; ;3048-01;BELL-ERSATZTEILE (MILIT?R);x;
3048-25;3048;25;5159;R; ;3048-01;BELL-ERSATZTEILE (MILIT?R);x;
3048-26;3048;26;5159;R; ;3048-01;BELL-ERSATZTEILE (MILIT?R);x;
3042-19;3042;19;5153;R; ;3042-01;BELL-INSTANDHALTUNG (MILIT?R);x;
3042-20;3042;20;5153;R; ;3042-01;BELL-INSTANDHALTUNG (MILIT?R);x;
3042-25;3042;25;5153;R; ;3042-01;BELL-INSTANDHALTUNG (MILIT?R);x;
3042-26;3042;26;5153;R; ;3042-01;BELL-INSTANDHALTUNG (MILIT?R);x;
4102-19;4102;19;5303;E; ;4102-01;BELL-TANTIEMEN;;
4102-20;4102;20;5303;E; ;4102-01;BELL-TANTIEMEN;;
4102-25;4102;25;5303;E; ;4102-01;BELL-TANTIEMEN;;
4102-26;4102;26;5303;E; ;4102-01;BELL-TANTIEMEN;;
3022-19;3022;19;5135;R; ;3022-01;BELL-UBS;x;
3022-20;3022;20;5135;R; ;3022-01;BELL-UBS;x;
3022-25;3022;25;5135;R; ;3022-01;BELL-UBS;x;
3022-26;3022;26;5135;R; ;3022-01;BELL-UBS;x;
4112-19;4112;19;5309;E; ;4112-01;BELL-GEW?HRLEISTUNG;;
4112-20;4112;20;5309;E; ;4112-01;BELL-GEW?HRLEISTUNG;;
4112-25;4112;25;5309;E; ;4112-01;BELL-GEW?HRLEISTUNG;;
4112-26;4112;26;5309;E; ;4112-01;BELL-GEW?HRLEISTUNG;;
1110-19;1110;19;0;A;;1110-19;FAKTURIERBARE FRACHT;;
6101-19;6101;19;5340;E; ;6101-01;FAKTURIERBARE FRACHT;;
6101-20;6101;20;5340;E; ;6101-01;FAKTURIERBARE FRACHT;;
6101-25;6101;25;5340;E; ;6101-01;FAKTURIERBARE FRACHT;;
6101-26;6101;26;5340;E; ;6101-01;FAKTURIERBARE FRACHT;;
4029-19;4029;19;5232;E; ;4029-01;BOEING - CS/UBS;;
3056-19;3056;19;5167;R; ;3056-01;BOEING REP BY EXCH;x;
3056-20;3056;20;5167;R; ;3056-01;BOEING REP BY EXCH;x;
3056-25;3056;25;5167;R; ;3056-01;BOEING REP BY EXCH;x;
3056-26;3056;26;5167;R; ;3056-01;BOEING REP BY EXCH;x;
4086-19;4086;19;5287;E; ;4086-01;BOEING-CS/MIETE;;
4086-20;4086;20;5287;E; ;4086-01;BOEING-CS/MIETE;;
4086-25;4086;25;5287;E; ;4086-01;BOEING-CS/MIETE;;
4086-26;4086;26;5287;E; ;4086-01;BOEING-CS/MIETE;;
4056-19;4056;19;5258;E; ;4056-01;BOEING-CS/REP BY EXCH;;
4056-20;4056;20;5258;E; ;4056-01;BOEING-CS/REP BY EXCH;;
4056-25;4056;25;5258;E; ;4056-01;BOEING-CS/REP BY EXCH;;
4056-26;4056;26;5258;E; ;4056-01;BOEING-CS/REP BY EXCH;;
4036-19;4036;19;5239;E; ;4036-01;BOEING-CS/INSTANDHALTUNG;;
4036-20;4036;20;5239;E; ;4036-01;BOEING-CS/INSTANDHALTUNG;;
4036-25;4036;25;5239;E; ;4036-01;BOEING-CS/INSTANDHALTUNG;;
4036-26;4036;26;5239;E; ;4036-01;BOEING-CS/INSTANDHALTUNG;;
4045-19;4045;19;5248;E; ;4045-01;BOEING-CS/INSTANDHALTUNG (MILIT?R);;
4045-20;4045;20;5248;E; ;4045-01;BOEING-CS/INSTANDHALTUNG (MILIT?R);;
4045-25;4045;25;5248;E; ;4045-01;BOEING-CS/INSTANDHALTUNG (MILIT?R);;
4045-26;4045;26;5248;E; ;4045-01;BOEING-CS/INSTANDHALTUNG (MILIT?R);;
3036-19;3036;19;5147;R; ;3036-01;BOEING-INSTANDHALTUNG;x;
3036-20;3036;20;5147;R; ;3036-01;BOEING-INSTANDHALTUNG;x;
3036-25;3036;25;5147;R; ;3036-01;BOEING-INSTANDHALTUNG;x;
3036-26;3036;26;5147;R; ;3036-01;BOEING-INSTANDHALTUNG;x;
3045-19;3045;19;5156;R; ;3045-01;BOEING-CS/INSTANDHALTUNG (MILIT?R);x;
3045-20;3045;20;5156;R; ;3045-01;BOEING-CS/INSTANDHALTUNG (MILIT?R);x;
3045-25;3045;25;5156;R; ;3045-01;BOEING-CS/INSTANDHALTUNG (MILIT?R);x;
3045-26;3045;26;5156;R; ;3045-01;BOEING-CS/INSTANDHALTUNG (MILIT?R);x;
4115-19;4115;19;5312;E; ;4115-01;BOEING-GEW?HRLEISTUNG;;
4115-20;4115;20;5312;E; ;4115-01;BOEING-GEW?HRLEISTUNG;;
4115-25;4115;25;5312;E; ;4115-01;BOEING-GEW?HRLEISTUNG;;
4115-26;4115;26;5312;E; ;4115-01;BOEING-GEW?HRLEISTUNG;;
6017-19;6017;19;0;E;;6017-01;BONUS WEIHNACHTEN;;
6017-20;6017;20;0;E;;6017-01;BONUS WEIHNACHTEN;;
6017-25;6017;25;0;E;;6017-01;BONUS WEIHNACHTEN;;
6017-26;6017;26;0;E;;6017-01;BONUS WEIHNACHTEN;;
8051-19;8051;19;0;E;;8051-01;BONI-WEIHNACHTEN;;
8051-20;8051;20;0;E;;8051-01;BONI-WEIHNACHTEN;;
8051-25;8051;25;0;E;;8051-01;BONI-WEIHNACHTEN;;
8051-26;8051;26;0;E;;8051-01;BONI-WEIHNACHTEN;;
9160-19;9160;19;5396;E; ;9160-01;CALIF. GESAMTKONZERNSTEUER;;
9160-20;9160;20;5396;E; ;9160-01;CALIF. GESAMTKONZERNSTEUER;;
9160-25;9160;25;5396;E; ;9160-01;CALIF. GESAMTKONZERNSTEUER;;
9160-26;9160;26;5396;E; ;9160-01;CALIF. GESAMTKONZERNSTEUER;;
1060-19;1060;19;5009;A; ;1060-01;KASSENBESTAND;;
1060-20;1060;20;5009;A; ;1060-01;KASSENBESTAND;;
1060-25;1060;25;5009;A; ;1060-01;KASSENBESTAND;;
1060-26;1060;26;5009;A; ;1060-01;KASSENBESTAND;;
3500-19;3500;19;5212;R; ;3500-01;SKONTI (ZUTREFFEND);x;
3500-20;3500;20;5212;R; ;3500-01;SKONTI (ZUTREFFEND);x;
3500-25;3500;25;5212;R; ;3500-01;SKONTI (ZUTREFFEND);x;
3500-26;3500;26;5212;R; ;3500-01;SKONTI (ZUTREFFEND);x;
1450-19;1450;19;5050;A; ;1450-01;BARGELD VALUE LIFE VERSICHERUNG;;
1450-20;1450;20;5050;A; ;1450-01;BARGELD VALUE LIFE VERSICHERUNG;;
1450-25;1450;25;5050;A; ;1450-01;BARGELD VALUE LIFE VERSICHERUNG;;
1450-26;1450;26;5050;A; ;1450-01;BARGELD VALUE LIFE VERSICHERUNG;;
1000-19;1000;19;5004;A; ;1000-01;BARGELD, ALLGEMEIN;;
1000-20;1000;20;5004;A; ;1000-01;BARGELD, ALLGEMEIN;;
1000-25;1000;25;5004;A; ;1000-01;BARGELD, ALLGEMEIN;;
1000-26;1000;26;5004;A; ;1000-01;BARGELD, ALLGEMEIN;;
1020-19;1020;19;5005;A; ;1020-01;BARGELD, GELD MKT.;;
